0000000000000000 T __code_start
000000000017a820 0000000000000128 t util_format_l16a16_float_pack_rgba_8unorm
000000000017a950 0000000000000128 t util_format_r16g16_float_pack_rgba_8unorm
000000000017aa80 0000000000000128 t util_format_r16a16_float_pack_rgba_8unorm
000000000017abb0 0000000000000120 t util_format_r8g8_srgb_pack_rgba_float
000000000017acd0 000000000000019c t util_format_r16g16b16x16_float_pack_rgba_float
000000000017ae70 0000000000000170 t util_format_r16g16b16_float_pack_rgba_float
000000000017afe0 00000000000001c8 t util_format_r16g16b16x16_float_pack_rgba_8unorm
000000000017b1b0 00000000000001a0 t util_format_r16g16b16_float_pack_rgba_8unorm
000000000017b350 00000000000001dc t util_format_r16g16b16a16_float_pack_rgba_8unorm
000000000017b530 00000000000001b8 t util_format_r8g8b8a8_srgb_pack_rgba_float
000000000017b6f0 000000000000019c t util_format_r16g16b16a16_float_pack_rgba_float
000000000017b890 000000000000017c t util_format_r8g8b8_srgb_pack_rgba_float
000000000017ba10 000000000000017c t util_format_b8g8r8_srgb_pack_rgba_float
000000000017bb90 000000000000017c t util_format_r8g8b8x8_srgb_pack_rgba_float
000000000017bd10 000000000000017c t util_format_b8g8r8x8_srgb_pack_rgba_float
000000000017be90 000000000000017c t util_format_x8b8g8r8_srgb_pack_rgba_float
000000000017c010 000000000000017c t util_format_x8r8g8b8_srgb_pack_rgba_float
000000000017c190 0000000000000178 t util_format_b5g6r5_srgb_pack_rgba_float
000000000017c310 00000000000001bc t util_format_a8r8g8b8_srgb_pack_rgba_float
000000000017c4d0 00000000000001bc t util_format_a8b8g8r8_srgb_pack_rgba_float
000000000017c690 00000000000001b8 t util_format_b8g8r8a8_srgb_pack_rgba_float
000000000017c850 00000000000000c4 t util_format_a1b5g5r5_uint_pack_signed
000000000017c920 0000000000000114 t util_format_r16a16_snorm_pack_rgba_float
000000000017ca40 0000000000000108 t util_format_r8a8_snorm_pack_rgba_float
000000000017cb50 0000000000000104 t util_format_r16a16_unorm_pack_rgba_float
000000000017cc60 0000000000000100 t util_format_r4a4_unorm_pack_rgba_float
000000000017cd60 0000000000000124 t util_format_r8g8b8a8_unorm_pack_rgba_float
000000000017ce90 00000000000011d4 t util_format_description
000000000017e070 0000000000000078 t _eglGrowArray
000000000017e0f0 0000000000000078 t _eglCreateArray
000000000017e170 0000000000000068 t _eglDestroyArray
000000000017e1e0 0000000000000050 t _eglAppendArray
000000000017e230 0000000000000044 t _eglFindArray
000000000017e280 00000000000000e0 t _eglFilterArray
000000000017e360 00000000000000c0 t _eglFlattenArray
000000000017e420 0000000000000014 t one_time_fini
000000000017e440 0000000000000034 t generic_nop
000000000017e480 0000000000000128 t check_compatible
000000000017e5b0 00000000000000a4 t _mesa_initialize
000000000017e660 00000000000003d8 t _mesa_init_constants
000000000017ea40 0000000000000078 t _mesa_alloc_dispatch_table
000000000017eac0 0000000000000038 t _mesa_initialize_dispatch_tables
000000000017eb00 00000000000006c8 t _mesa_initialize_context
000000000017f1d0 0000000000000344 t _mesa_copy_context
000000000017f520 000000000000048c t _mesa_make_current
000000000017f9b0 00000000000003cc t _mesa_free_context_data
000000000017fd80 000000000000002c t _mesa_destroy_context
000000000017fdb0 00000000000000b8 t _mesa_share_state
000000000017fe70 0000000000000004 t _mesa_get_current_context
000000000017fe80 0000000000000088 T _mesa_Finish
000000000017ff10 0000000000000088 T _mesa_Flush
000000000017ffa0 0000000000000004 t _mesa_get_cpu_features
000000000017ffb0 00000000000000a4 t _mesa_print_info
0000000000180060 0000000000000024 t _mesa_init_debug
0000000000180090 0000000000000170 t validate_params
0000000000180200 000000000000011c t _mesa_lock_debug_state
0000000000180320 00000000000000a0 t validate_length
00000000001803c0 0000000000000104 t debug_message_store
00000000001804d0 00000000000000bc t debug_clear_group
0000000000180590 000000000000027c t debug_make_group_writable.isra.0
0000000000180810 0000000000000214 t log_msg_locked_and_unlock
0000000000180a30 000000000000005c t _mesa_debug_get_id
0000000000180a90 0000000000000088 t _mesa_debug_is_message_enabled
0000000000180b20 0000000000000090 t _mesa_set_debug_state_int
0000000000180bb0 00000000000000d0 t _mesa_get_debug_state_int
0000000000180c80 0000000000000070 t _mesa_get_debug_state_ptr
0000000000180cf0 0000000000000088 t _mesa_log_msg
0000000000180d80 0000000000000250 T _mesa_DebugMessageInsert
0000000000180fd0 00000000000002ac T _mesa_GetDebugMessageLog
0000000000181280 000000000000058c T _mesa_DebugMessageControl
0000000000181810 0000000000000064 T _mesa_DebugMessageCallback
0000000000181880 00000000000001e0 T _mesa_PushDebugGroup
0000000000181a60 0000000000000144 T _mesa_PopDebugGroup
0000000000181bb0 0000000000000010 t _mesa_init_debug_output
0000000000181bc0 000000000000010c t _mesa_free_errors_data
0000000000181cd0 000000000000009c T _mesa_StringMarkerGREMEDY
0000000000181d70 0000000000000050 t _mesa_ClearDepth
0000000000181dc0 0000000000000054 t _mesa_ClearDepthf
0000000000181e20 00000000000000b8 T _mesa_DepthFunc_no_error
0000000000181ee0 00000000000000e4 t _mesa_DepthFunc
0000000000181fd0 00000000000000b8 t _mesa_DepthMask
0000000000182090 000000000000010c t _mesa_DepthBoundsEXT
00000000001821a0 0000000000000024 t _mesa_init_depth
00000000001821d0 0000000000000038 t check_atlas_for_deleted_list
0000000000182210 000000000000010c t dlist_alloc
0000000000182320 00000000000000b8 t save_SetFragmentShaderConstantATI
00000000001823e0 0000000000000084 t save_BindFragmentShaderATI
0000000000182470 000000000000002c t save_MultiDrawElementsIndirect
00000000001824a0 000000000000002c t save_MultiDrawArraysIndirect
00000000001824d0 000000000000002c t save_DrawElementsIndirect
0000000000182500 000000000000002c t save_DrawArraysIndirect
0000000000182530 000000000000002c t save_DrawElementsInstancedBaseVertexBaseInstance
0000000000182560 000000000000002c t save_DrawElementsInstancedBaseInstance
0000000000182590 000000000000002c t save_DrawArraysInstancedBaseInstance
00000000001825c0 000000000000002c t save_DrawElementsInstancedBaseVertexARB
00000000001825f0 000000000000002c t save_DrawElementsInstancedARB
0000000000182620 000000000000002c t save_DrawArraysInstancedARB
0000000000182650 000000000000002c t save_DispatchComputeIndirect
0000000000182680 000000000000002c t save_NewList
00000000001826b0 0000000000000180 t save_VertexAttrib4fvNV
0000000000182830 00000000000001bc t save_VertexAttribL1ui64vARB
00000000001829f0 00000000000001b0 t save_VertexAttribL1ui64ARB
0000000000182ba0 0000000000000220 t save_VertexAttribL2dv
0000000000182dc0 00000000000001d8 t save_VertexAttribL1dv
0000000000182fa0 0000000000000220 t save_VertexAttribL2d
00000000001831c0 00000000000001d8 t save_VertexAttribL1d
00000000001833a0 00000000000001d4 t save_MultiTexCoordP4uiv
0000000000183580 00000000000001d0 t save_MultiTexCoordP4ui
0000000000183750 00000000000001b8 t save_MultiTexCoordP3uiv
0000000000183910 00000000000001b4 t save_MultiTexCoordP3ui
0000000000183ad0 000000000000017c t save_MultiTexCoordP2uiv
0000000000183c50 0000000000000178 t save_MultiTexCoordP2ui
0000000000183dd0 0000000000000158 t save_MultiTexCoordP1uiv
0000000000183f30 0000000000000154 t save_MultiTexCoordP1ui
0000000000184090 00000000000001b4 t save_TexCoordP4uiv
0000000000184250 00000000000001b0 t save_TexCoordP4ui
0000000000184400 0000000000000198 t save_TexCoordP3uiv
00000000001845a0 0000000000000194 t save_TexCoordP3ui
0000000000184740 000000000000015c t save_TexCoordP2uiv
00000000001848a0 0000000000000158 t save_TexCoordP2ui
0000000000184a00 0000000000000138 t save_TexCoordP1uiv
0000000000184b40 0000000000000134 t save_TexCoordP1ui
0000000000184c80 00000000000001b0 t save_VertexP4uiv
0000000000184e30 00000000000001ac t save_VertexP4ui
0000000000184fe0 0000000000000194 t save_VertexP3uiv
0000000000185180 0000000000000190 t save_VertexP3ui
0000000000185310 0000000000000158 t save_VertexP2uiv
0000000000185470 0000000000000154 t save_VertexP2ui
00000000001855d0 0000000000000230 t save_VertexAttribI4uiv
0000000000185800 000000000000020c t save_VertexAttribI3uiv
0000000000185a10 00000000000001fc t save_VertexAttribI2uiv
0000000000185c10 0000000000000228 t save_VertexAttribI4ui
0000000000185e40 0000000000000204 t save_VertexAttribI3ui
0000000000186050 00000000000001f4 t save_VertexAttribI2ui
0000000000186250 00000000000001c8 t save_VertexAttribI1ui
0000000000186420 0000000000000238 t save_VertexAttribI4iv
0000000000186660 0000000000000230 t save_VertexAttribI3iv
0000000000186890 00000000000001f4 t save_VertexAttribI2iv
0000000000186a90 0000000000000228 t save_VertexAttribI4i
0000000000186cc0 0000000000000204 t save_VertexAttribI3i
0000000000186ed0 00000000000001f4 t save_VertexAttribI2i
00000000001870d0 00000000000001c8 t save_VertexAttribI1i
00000000001872a0 000000000000023c t save_VertexAttrib4fvARB
00000000001874e0 000000000000023c t save_VertexAttrib4fARB
0000000000187720 0000000000000224 t save_VertexAttrib3fvARB
0000000000187950 000000000000021c t save_VertexAttrib3fARB
0000000000187b70 0000000000000214 t save_VertexAttrib2fvARB
0000000000187d90 0000000000000214 t save_VertexAttrib2fARB
0000000000187fb0 00000000000001e8 t save_VertexAttrib1fvARB
00000000001881a0 00000000000001e0 t save_VertexAttrib1fARB
0000000000188380 000000000000009c t save_EvalPoint2
0000000000188420 0000000000000088 t save_EvalPoint1
00000000001884b0 000000000000009c t save_EvalCoord2f
0000000000188550 0000000000000008 t save_EvalCoord2fv
0000000000188560 0000000000000094 t save_EvalCoord1f
0000000000188600 0000000000000008 t save_EvalCoord1fv
0000000000188610 0000000000000080 t save_End
0000000000188690 0000000000000278 t save_VertexAttribL4dv
0000000000188910 000000000000026c t save_VertexAttribL3dv
0000000000188b80 0000000000000278 t save_VertexAttribL4d
0000000000188e00 0000000000000268 t save_VertexAttribL3d
0000000000189070 0000000000000178 t unpack_image.part.0
00000000001891f0 00000000000000dc t save_TexCoord1f
00000000001892d0 00000000000000dc t save_FogCoordfEXT
00000000001893b0 00000000000000dc t save_Indexf
0000000000189490 00000000000000e0 t save_TexCoord1fv
0000000000189570 00000000000000e0 t save_Indexfv
0000000000189650 00000000000000e0 t save_EdgeFlag
0000000000189730 00000000000000e0 t save_FogCoordfvEXT
0000000000189810 00000000000000e8 t save_Vertex2f
0000000000189900 00000000000000ec t save_TexCoord2f
00000000001899f0 00000000000000ec t save_TexCoord2fv
0000000000189ae0 0000000000000114 t save_TexCoord3f
0000000000189c00 00000000000000e8 t save_Vertex2fv
0000000000189cf0 0000000000000110 t save_Vertex3f
0000000000189e00 0000000000000114 t save_SecondaryColor3fEXT
0000000000189f20 0000000000000114 t save_Color3f
000000000018a040 0000000000000114 t save_Normal3f
000000000018a160 0000000000000120 t save_TexCoord4f
000000000018a280 0000000000000120 t save_Color4f
000000000018a3a0 000000000000011c t save_Vertex4f
000000000018a4c0 0000000000000114 t save_Color3fv
000000000018a5e0 0000000000000110 t save_Vertex3fv
000000000018a6f0 0000000000000114 t save_Normal3fv
000000000018a810 0000000000000100 t save_MultiTexCoord1f
000000000018a910 0000000000000114 t save_SecondaryColor3fvEXT
000000000018aa30 0000000000000114 t save_TexCoord3fv
000000000018ab50 0000000000000100 t save_MultiTexCoord1fv
000000000018ac50 0000000000000110 t save_MultiTexCoord2f
000000000018ad60 0000000000000118 t save_Vertex4fv
000000000018ae80 000000000000011c t save_Color4fv
000000000018afa0 000000000000011c t save_TexCoord4fv
000000000018b0c0 000000000000010c t save_MultiTexCoord2fv
000000000018b1d0 0000000000000138 t save_MultiTexCoord3f
000000000018b310 0000000000000144 t save_MultiTexCoord4f
000000000018b460 0000000000000134 t save_MultiTexCoord3fv
000000000018b5a0 000000000000013c t save_MultiTexCoord4fv
000000000018b6e0 000000000000005c t execute_list
000000000018b740 0000000000004ba8 t execute_list.part.0
00000000001902f0 0000000000000144 t save_VertexAttrib1fNV
0000000000190440 0000000000000144 t save_VertexAttrib1fvNV
0000000000190590 0000000000000154 t save_VertexAttrib2fNV
00000000001906f0 0000000000000150 t save_VertexAttrib2fvNV
0000000000190840 000000000000017c t save_VertexAttrib3fNV
00000000001909c0 0000000000000178 t save_VertexAttrib3fvNV
0000000000190b40 0000000000000188 t save_VertexAttrib4fNV
0000000000190cd0 000000000000017c t r11g11b10f_to_float3.constprop.0
0000000000190e50 00000000000003f0 t save_SecondaryColorP3ui
0000000000191240 00000000000003f0 t save_ColorP3ui
0000000000191630 00000000000003f0 t save_NormalP3ui
0000000000191a20 00000000000003f8 t save_SecondaryColorP3uiv
0000000000191e20 00000000000003f8 t save_NormalP3uiv
0000000000192220 00000000000003f8 t save_ColorP3uiv
0000000000192620 00000000000004c4 t save_ColorP4ui
0000000000192af0 00000000000004c8 t save_ColorP4uiv
0000000000192fc0 0000000000000150 t save_CallLists
0000000000193110 0000000000000954 t save_VertexAttribP4ui
0000000000193a70 000000000000095c t save_VertexAttribP4uiv
00000000001943d0 00000000000003e8 t save_VertexAttribP1ui
00000000001947c0 00000000000003fc t save_VertexAttribP1uiv
0000000000194bc0 000000000000070c t save_VertexAttribP2ui
00000000001952d0 00000000000006f0 t save_VertexAttribP2uiv
00000000001959c0 0000000000000a90 t save_VertexAttribP3uiv
0000000000196450 0000000000000a90 t save_VertexAttribP3ui
0000000000196ee0 000000000000003c t _mesa_delete_bitmap_atlas
0000000000196f20 000000000000000c t _mesa_lookup_list
0000000000196f30 0000000000000410 t _mesa_delete_list
0000000000197340 00000000000000a4 t destroy_list
00000000001973f0 0000000000000024 t _mesa_dlist_alloc_aligned
0000000000197420 0000000000000050 t _mesa_dlist_alloc_opcode
0000000000197470 0000000000000088 t _mesa_compile_error
0000000000197500 0000000000000128 t save_NamedProgramLocalParameter4fEXT
0000000000197630 000000000000000c t save_NamedProgramLocalParameter4fvEXT
0000000000197640 000000000000001c t save_NamedProgramLocalParameter4dvEXT
0000000000197660 0000000000000014 t save_NamedProgramLocalParameter4dEXT
0000000000197680 0000000000000170 t save_NamedProgramStringEXT
00000000001977f0 0000000000000218 t save_CompressedMultiTexSubImage3DEXT
0000000000197a10 00000000000001f0 t save_CompressedMultiTexSubImage2DEXT
0000000000197c00 00000000000001c4 t save_CompressedMultiTexSubImage1DEXT
0000000000197dd0 0000000000000284 t save_CompressedMultiTexImage3DEXT
0000000000198060 0000000000000264 t save_CompressedMultiTexImage2DEXT
00000000001982d0 0000000000000250 t save_CompressedMultiTexImage1DEXT
0000000000198520 0000000000000218 t save_CompressedTextureSubImage3DEXT
0000000000198740 00000000000001f0 t save_CompressedTextureSubImage2DEXT
0000000000198930 00000000000001c4 t save_CompressedTextureSubImage1DEXT
0000000000198b00 0000000000000284 t save_CompressedTextureImage3DEXT
0000000000198d90 0000000000000264 t save_CompressedTextureImage2DEXT
0000000000199000 0000000000000250 t save_CompressedTextureImage1DEXT
0000000000199250 0000000000000148 t save_MultiTexEnvfvEXT
00000000001993a0 00000000000000c4 t save_MultiTexEnvivEXT
0000000000199470 000000000000002c t save_MultiTexEnviEXT
00000000001994a0 0000000000000024 t save_MultiTexEnvfEXT
00000000001994d0 0000000000000160 t save_CopyMultiTexSubImage3DEXT
0000000000199630 000000000000014c t save_CopyMultiTexSubImage2DEXT
0000000000199780 0000000000000128 t save_CopyMultiTexSubImage1DEXT
00000000001998b0 000000000000014c t save_CopyMultiTexImage2DEXT
0000000000199a00 000000000000013c t save_CopyMultiTexImage1DEXT
0000000000199b40 00000000000001f8 t save_MultiTexSubImage3DEXT
0000000000199d40 00000000000001e4 t save_MultiTexSubImage2DEXT
0000000000199f30 00000000000001b4 t save_MultiTexSubImage1DEXT
000000000019a0f0 0000000000000264 t save_MultiTexImage3DEXT
000000000019a360 0000000000000258 t save_MultiTexImage2DEXT
000000000019a5c0 0000000000000240 t save_MultiTexImage1DEXT
000000000019a800 000000000000011c t save_MultiTexParameterfvEXT
000000000019a920 0000000000000024 t save_MultiTexParameterfEXT
000000000019a950 000000000000011c t save_MultiTexParameterIuivEXT
000000000019aa70 000000000000011c t save_MultiTexParameterIivEXT
000000000019ab90 000000000000011c t save_MultiTexParameterivEXT
000000000019acb0 0000000000000024 t save_MultiTexParameteriEXT
000000000019ace0 00000000000000e8 t save_BindMultiTextureEXT
000000000019add0 0000000000000160 t save_CopyTextureSubImage3DEXT
000000000019af30 000000000000014c t save_CopyTextureSubImage2DEXT
000000000019b080 0000000000000128 t save_CopyTextureSubImage1DEXT
000000000019b1b0 000000000000014c t save_CopyTextureImage2DEXT
000000000019b300 000000000000013c t save_CopyTextureImage1DEXT
000000000019b440 00000000000001f8 t save_TextureSubImage3DEXT
000000000019b640 00000000000001e4 t save_TextureSubImage2DEXT
000000000019b830 00000000000001b4 t save_TextureSubImage1DEXT
000000000019b9f0 0000000000000264 t save_TextureImage3DEXT
000000000019bc60 0000000000000258 t save_TextureImage2DEXT
000000000019bec0 0000000000000240 t save_TextureImage1DEXT
000000000019c100 000000000000011c t save_TextureParameterIuivEXT
000000000019c220 000000000000011c t save_TextureParameterIivEXT
000000000019c340 000000000000011c t save_TextureParameterfvEXT
000000000019c460 0000000000000024 t save_TextureParameterfEXT
000000000019c490 000000000000011c t save_TextureParameterivEXT
000000000019c5b0 0000000000000024 t save_TextureParameteriEXT
000000000019c5e0 00000000000000c4 t save_MatrixPopEXT
